atm_id,time_slot,cash_level
ATM_18,Evening,Low
ATM_1,Morning,Medium
ATM_13,Morning,Medium
ATM_24,Afternoon,High
ATM_2,Night,High
ATM_19,Evening,Low
ATM_36,Evening,Low
ATM_41,Evening,Low
ATM_44,Evening,Low
ATM_3,Afternoon,High
ATM_50,Evening,Low
ATM_36,Evening,Low
ATM_8,Evening,Low
ATM_3,Night,High
ATM_45,Morning,Medium
ATM_36,Morning,Medium
ATM_4,Morning,Medium
ATM_14,Morning,Medium
ATM_23,Evening,Low
ATM_7,Evening,Low
ATM_39,Night,High
ATM_7,Evening,Low
ATM_9,Morning,Medium
ATM_28,Morning,Medium
ATM_39,Morning,Medium
ATM_16,Night,Medium
ATM_9,Morning,Medium
ATM_1,Morning,Medium
ATM_2,Morning,Medium
ATM_43,Morning,Medium
ATM_46,Morning,Medium
ATM_30,Afternoon,High
ATM_49,Night,High
ATM_17,Night,High
ATM_30,Evening,Low
ATM_35,Night,High
ATM_21,Afternoon,Low
ATM_14,Night,High
ATM_3,Afternoon,Low
ATM_33,Afternoon,High
ATM_16,Afternoon,High
ATM_45,Morning,Medium
ATM_36,Morning,Medium
ATM_35,Evening,Low
ATM_1,Evening,Low
ATM_29,Evening,Low
ATM_27,Afternoon,High
ATM_37,Night,High
ATM_23,Afternoon,High
ATM_23,Morning,Medium
ATM_44,Night,High
ATM_17,Evening,Low
ATM_40,Afternoon,High
ATM_4,Night,High
ATM_48,Afternoon,High
ATM_50,Morning,Medium
ATM_15,Evening,Low
ATM_45,Night,High
ATM_16,Night,Medium
ATM_9,Afternoon,High
ATM_13,Evening,Low
ATM_23,Afternoon,Low
ATM_2,Evening,Low
ATM_42,Morning,Medium
ATM_30,Evening,Low
ATM_18,Morning,Medium
ATM_27,Night,High
ATM_13,Night,High
ATM_16,Morning,Medium
ATM_36,Afternoon,High
ATM_3,Night,High
ATM_44,Evening,Low
ATM_16,Morning,Medium
ATM_50,Evening,Low
ATM_36,Night,High
ATM_24,Afternoon,Low
ATM_8,Night,High
ATM_9,Night,Medium
ATM_31,Morning,Medium
ATM_27,Afternoon,High
ATM_43,Afternoon,High
ATM_43,Morning,Medium
ATM_43,Afternoon,Low
ATM_8,Evening,Low
ATM_22,Afternoon,Low
ATM_31,Afternoon,High
ATM_49,Morning,Medium
ATM_37,Night,High
ATM_14,Afternoon,High
ATM_16,Night,High
ATM_6,Evening,Low
ATM_8,Morning,Medium
ATM_27,Evening,Low
ATM_16,Morning,Medium
ATM_41,Night,High
ATM_39,Night,High
ATM_26,Evening,Low
ATM_17,Evening,Low
ATM_23,Morning,Medium
ATM_1,Morning,Medium
ATM_9,Evening,Low
ATM_41,Evening,Low
ATM_47,Evening,Low
ATM_43,Evening,Low
ATM_17,Evening,Low
ATM_15,Morning,Medium
ATM_18,Morning,Medium
ATM_44,Night,High
ATM_29,Evening,Low
ATM_34,Evening,Low
ATM_6,Night,High
ATM_44,Evening,Low
ATM_35,Morning,Medium
ATM_43,Afternoon,High
ATM_45,Evening,Low
ATM_8,Night,High
ATM_30,Night,High
ATM_17,Morning,Medium
ATM_8,Evening,Low
ATM_26,Night,Medium
ATM_2,Morning,Medium
ATM_11,Afternoon,Low
ATM_24,Evening,Low
ATM_27,Afternoon,Low
ATM_26,Afternoon,Low
ATM_22,Evening,Low
ATM_23,Morning,Medium
ATM_4,Morning,Medium
ATM_10,Evening,Low
ATM_17,Afternoon,High
ATM_4,Morning,Medium
ATM_16,Afternoon,High
ATM_22,Morning,Medium
ATM_29,Afternoon,High
ATM_7,Evening,Low
ATM_32,Night,High
ATM_36,Night,High
ATM_23,Evening,Low
ATM_23,Evening,Low
ATM_26,Evening,Low
ATM_34,Morning,Medium
ATM_24,Afternoon,Low
ATM_37,Evening,Low
ATM_4,Afternoon,High
ATM_4,Afternoon,Low
ATM_7,Evening,Low
ATM_4,Night,Medium
ATM_43,Night,High
ATM_21,Morning,Medium
ATM_23,Evening,Low
ATM_7,Morning,Medium
ATM_50,Afternoon,High
ATM_6,Night,Medium
ATM_46,Morning,Medium
ATM_16,Afternoon,High
ATM_50,Afternoon,Low
ATM_26,Night,High
ATM_24,Morning,Medium
ATM_5,Morning,Medium
ATM_6,Evening,Low
ATM_36,Afternoon,Low
ATM_25,Morning,Medium
ATM_21,Evening,Low
ATM_9,Morning,Medium
ATM_28,Morning,Medium
ATM_33,Morning,Medium
ATM_38,Night,Medium
ATM_23,Night,Medium
ATM_8,Morning,Medium
ATM_7,Evening,Low
ATM_25,Night,Medium
ATM_2,Night,Medium
ATM_1,Afternoon,High
ATM_35,Night,High
ATM_38,Night,High
ATM_47,Evening,Low
ATM_18,Afternoon,Low
ATM_12,Morning,Medium
ATM_9,Afternoon,High
ATM_26,Night,High
ATM_43,Night,High
ATM_46,Night,Medium
ATM_4,Night,High
ATM_8,Evening,Low
ATM_30,Evening,Low
ATM_25,Evening,Low
ATM_26,Morning,Medium
ATM_28,Night,High
ATM_24,Night,High
ATM_40,Evening,Low
ATM_17,Evening,Low
ATM_1,Evening,Low
ATM_26,Afternoon,High
ATM_12,Morning,Medium
ATM_27,Morning,Medium
ATM_14,Afternoon,High
ATM_14,Afternoon,High
ATM_18,Morning,Medium
ATM_31,Night,High
ATM_11,Night,Medium
ATM_9,Evening,Low
ATM_43,Night,High
ATM_23,Night,High
ATM_40,Night,High
ATM_19,Morning,Medium
ATM_17,Afternoon,High
ATM_11,Morning,Medium
ATM_13,Evening,Low
ATM_27,Night,Medium
ATM_22,Morning,Medium
ATM_17,Afternoon,High
ATM_37,Morning,Medium
ATM_46,Evening,Low
ATM_44,Afternoon,Low
ATM_24,Evening,Low
ATM_4,Night,Medium
ATM_34,Afternoon,High
ATM_47,Afternoon,Low
ATM_1,Afternoon,High
ATM_26,Afternoon,Low
ATM_45,Night,High
ATM_18,Morning,Medium
ATM_2,Morning,Medium
ATM_35,Evening,Low
ATM_6,Afternoon,High
ATM_5,Evening,Low
ATM_1,Afternoon,Low
ATM_28,Night,Medium
ATM_37,Afternoon,High
ATM_31,Night,High
ATM_5,Morning,Medium
ATM_40,Night,Medium
ATM_40,Morning,Medium
ATM_28,Afternoon,High
ATM_29,Evening,Low
ATM_39,Afternoon,High
ATM_21,Evening,Low
ATM_46,Morning,Medium
ATM_49,Morning,Medium
ATM_28,Night,Medium
ATM_45,Evening,Low
ATM_9,Evening,Low
ATM_37,Evening,Low
ATM_25,Night,High
ATM_47,Afternoon,Low
ATM_31,Night,Medium
ATM_26,Evening,Low
ATM_20,Night,High
ATM_50,Afternoon,High
ATM_31,Evening,Low
ATM_38,Night,Medium
ATM_34,Evening,Low
ATM_7,Morning,Medium
ATM_17,Morning,Medium
ATM_49,Night,Medium
ATM_37,Afternoon,High
ATM_30,Evening,Low
ATM_46,Morning,Medium
ATM_12,Night,High
ATM_18,Afternoon,High
ATM_26,Night,High
ATM_18,Evening,Low
ATM_37,Evening,Low
ATM_10,Afternoon,High
ATM_38,Night,High
ATM_38,Afternoon,High
ATM_39,Afternoon,High
ATM_28,Evening,Low
ATM_24,Morning,Medium
ATM_23,Afternoon,Low
ATM_24,Night,High
ATM_19,Morning,Medium
ATM_33,Night,High
ATM_36,Afternoon,High
ATM_43,Afternoon,High
ATM_9,Afternoon,Low
ATM_2,Afternoon,High
ATM_22,Evening,Low
ATM_24,Afternoon,High
ATM_12,Evening,Low
ATM_2,Morning,Medium
ATM_15,Morning,Medium
ATM_40,Afternoon,Low
ATM_30,Morning,Medium
ATM_31,Night,High
ATM_9,Night,Medium
ATM_8,Evening,Low
ATM_26,Morning,Medium
ATM_20,Afternoon,Low
ATM_49,Night,High
ATM_15,Night,High
ATM_4,Afternoon,Low
ATM_27,Afternoon,High
ATM_18,Evening,Low
ATM_3,Night,Medium
ATM_45,Night,High
ATM_17,Night,Medium
ATM_13,Evening,Low
ATM_10,Evening,Low
ATM_41,Evening,Low
ATM_26,Night,High
ATM_29,Evening,Low
ATM_48,Evening,Low
ATM_29,Afternoon,High
ATM_34,Afternoon,High
ATM_39,Morning,Medium
ATM_34,Night,High
ATM_24,Morning,Medium
ATM_3,Evening,Low
ATM_48,Morning,Medium
ATM_17,Morning,Medium
ATM_5,Afternoon,High
ATM_21,Afternoon,Low
ATM_48,Evening,Low
ATM_40,Night,High
ATM_1,Afternoon,High
ATM_6,Evening,Low
ATM_35,Afternoon,High
ATM_1,Evening,Low
ATM_40,Evening,Low
ATM_24,Afternoon,High
ATM_1,Morning,Medium
ATM_29,Night,Medium
ATM_45,Afternoon,Low
ATM_42,Afternoon,Low
ATM_7,Evening,Low
ATM_8,Evening,Low
ATM_2,Morning,Medium
ATM_4,Morning,Medium
ATM_14,Night,High
ATM_45,Night,High
ATM_43,Morning,Medium
ATM_29,Night,High
ATM_32,Afternoon,High
ATM_46,Morning,Medium
ATM_28,Afternoon,Low
ATM_8,Night,Medium
ATM_40,Evening,Low
ATM_18,Evening,Low
ATM_40,Evening,Low
ATM_38,Morning,Medium
ATM_37,Evening,Low
ATM_35,Morning,Medium
ATM_12,Night,Medium
ATM_13,Morning,Medium
ATM_24,Morning,Medium
ATM_22,Evening,Low
ATM_50,Night,High
ATM_14,Night,Medium
ATM_48,Afternoon,Low
ATM_1,Afternoon,High
ATM_20,Night,High
ATM_8,Night,Medium
ATM_43,Morning,Medium
ATM_42,Evening,Low
ATM_19,Morning,Medium
ATM_5,Night,High
ATM_9,Night,High
ATM_22,Night,High
ATM_16,Afternoon,High
ATM_34,Morning,Medium
ATM_20,Night,High
ATM_13,Night,High
ATM_25,Afternoon,Low
ATM_27,Afternoon,Low
ATM_25,Evening,Low
ATM_41,Night,High
ATM_16,Evening,Low
ATM_34,Morning,Medium
ATM_28,Afternoon,High
ATM_35,Evening,Low
ATM_44,Morning,Medium
ATM_17,Morning,Medium
ATM_23,Evening,Low
ATM_15,Night,High
ATM_48,Evening,Low
ATM_4,Evening,Low
ATM_14,Morning,Medium
ATM_5,Night,High
ATM_46,Night,High
ATM_40,Evening,Low
ATM_44,Morning,Medium
ATM_18,Evening,Low
ATM_32,Night,High
ATM_2,Morning,Medium
ATM_18,Night,Medium
ATM_46,Evening,Low
ATM_29,Morning,Medium
ATM_16,Evening,Low
ATM_49,Evening,Low
ATM_49,Night,High
ATM_2,Morning,Medium
ATM_43,Evening,Low
ATM_3,Night,High
ATM_7,Evening,Low
ATM_49,Afternoon,Low
ATM_11,Night,High
ATM_11,Afternoon,High
ATM_22,Night,Medium
ATM_3,Afternoon,High
ATM_25,Night,High
ATM_50,Evening,Low
ATM_13,Evening,Low
ATM_41,Afternoon,High
ATM_38,Night,High
ATM_17,Morning,Medium
ATM_18,Night,High
ATM_27,Evening,Low
ATM_39,Morning,Medium
ATM_19,Afternoon,High
ATM_34,Evening,Low
ATM_41,Afternoon,High
ATM_40,Night,High
ATM_43,Afternoon,High
ATM_40,Evening,Low
ATM_30,Afternoon,Low
ATM_20,Night,High
ATM_10,Evening,Low
ATM_8,Evening,Low
ATM_10,Afternoon,High
ATM_43,Morning,Medium
ATM_42,Night,Medium
ATM_27,Evening,Low
ATM_37,Afternoon,High
ATM_36,Evening,Low
ATM_10,Afternoon,High
ATM_37,Evening,Low
ATM_36,Night,High
ATM_15,Afternoon,High
ATM_45,Afternoon,Low
ATM_50,Morning,Medium
ATM_31,Afternoon,High
ATM_4,Afternoon,High
ATM_37,Morning,Medium
ATM_20,Night,High
ATM_28,Afternoon,Low
ATM_47,Afternoon,High
ATM_27,Afternoon,Low
ATM_6,Night,High
ATM_5,Afternoon,High
ATM_31,Night,High
ATM_25,Afternoon,High
ATM_31,Morning,Medium
ATM_28,Evening,Low
ATM_6,Night,Medium
ATM_16,Night,High
ATM_8,Morning,Medium
ATM_12,Morning,Medium
ATM_24,Afternoon,High
ATM_6,Morning,Medium
ATM_3,Night,Medium
ATM_49,Afternoon,High
ATM_12,Night,High
ATM_24,Evening,Low
ATM_19,Night,Medium
ATM_45,Morning,Medium
ATM_17,Night,High
ATM_13,Afternoon,Low
ATM_43,Night,Medium
ATM_4,Evening,Low
ATM_29,Afternoon,Low
ATM_42,Afternoon,Low
ATM_32,Morning,Medium
ATM_39,Morning,Medium
ATM_50,Night,Medium
ATM_45,Morning,Medium
ATM_3,Afternoon,High
ATM_29,Night,High
ATM_11,Evening,Low
ATM_20,Afternoon,Low
ATM_17,Morning,Medium
ATM_36,Night,High
ATM_2,Morning,Medium
ATM_1,Evening,Low
ATM_41,Evening,Low
ATM_1,Evening,Low
ATM_9,Evening,Low
ATM_37,Evening,Low
ATM_10,Afternoon,High
ATM_1,Evening,Low
ATM_15,Night,High
ATM_2,Evening,Low
ATM_17,Afternoon,High
ATM_19,Evening,Low
ATM_50,Morning,Medium
ATM_35,Morning,Medium
ATM_35,Morning,Medium
ATM_14,Afternoon,High
ATM_28,Night,High
ATM_24,Afternoon,High
ATM_42,Afternoon,High
ATM_24,Evening,Low
ATM_5,Evening,Low
ATM_21,Afternoon,Low
ATM_31,Morning,Medium
ATM_37,Night,High
ATM_30,Afternoon,High
ATM_33,Afternoon,High
ATM_32,Morning,Medium
ATM_36,Afternoon,High
ATM_40,Morning,Medium
ATM_32,Afternoon,Low
ATM_35,Morning,Medium
ATM_3,Afternoon,High
ATM_34,Evening,Low
ATM_8,Afternoon,High
ATM_27,Morning,Medium
ATM_19,Night,High
ATM_34,Night,High
ATM_5,Afternoon,High
ATM_34,Afternoon,High
ATM_12,Night,High
ATM_4,Morning,Medium
ATM_14,Morning,Medium
ATM_4,Evening,Low
ATM_48,Evening,Low
ATM_27,Evening,Low
ATM_28,Evening,Low
ATM_34,Evening,Low
ATM_34,Evening,Low
ATM_32,Afternoon,Low
ATM_46,Afternoon,Low
ATM_37,Morning,Medium
ATM_36,Morning,Medium
ATM_46,Evening,Low
ATM_46,Morning,Medium
ATM_44,Evening,Low
ATM_2,Afternoon,High
ATM_14,Evening,Low
ATM_45,Morning,Medium
ATM_44,Evening,Low
ATM_31,Night,High
ATM_37,Night,High
ATM_46,Evening,Low
ATM_5,Morning,Medium
ATM_42,Afternoon,High
ATM_31,Evening,Low
ATM_10,Afternoon,Low
ATM_46,Afternoon,High
ATM_38,Night,High
ATM_45,Evening,Low
ATM_32,Night,High
ATM_17,Morning,Medium
ATM_50,Night,High
ATM_5,Morning,Medium
ATM_39,Evening,Low
ATM_21,Afternoon,High
ATM_44,Night,High
ATM_35,Evening,Low
ATM_33,Morning,Medium
ATM_17,Morning,Medium
ATM_50,Evening,Low
ATM_17,Evening,Low
ATM_47,Evening,Low
ATM_4,Evening,Low
ATM_44,Night,Medium
ATM_49,Afternoon,High
ATM_42,Morning,Medium
ATM_39,Night,Medium
ATM_33,Evening,Low
ATM_12,Afternoon,High
ATM_11,Morning,Medium
ATM_40,Afternoon,High
ATM_1,Morning,Medium
ATM_49,Night,High
ATM_37,Afternoon,Low
ATM_44,Night,Medium
ATM_13,Morning,Medium
ATM_8,Evening,Low
ATM_27,Morning,Medium
ATM_7,Evening,Low
ATM_24,Evening,Low
ATM_39,Night,High
ATM_36,Night,Medium
ATM_43,Morning,Medium
ATM_36,Night,Medium
ATM_26,Evening,Low
ATM_10,Night,High
ATM_49,Morning,Medium
ATM_25,Evening,Low
ATM_41,Night,High
ATM_43,Night,High
ATM_43,Evening,Low
ATM_25,Night,Medium
ATM_47,Afternoon,High
ATM_13,Night,Medium
ATM_19,Morning,Medium
ATM_6,Evening,Low
ATM_2,Evening,Low
ATM_14,Evening,Low
ATM_38,Morning,Medium
ATM_5,Morning,Medium
ATM_4,Evening,Low
ATM_42,Night,Medium
ATM_25,Morning,Medium
ATM_28,Night,Medium
ATM_16,Afternoon,Low
ATM_44,Afternoon,High
ATM_7,Morning,Medium
ATM_22,Evening,Low
ATM_12,Afternoon,High
ATM_46,Night,High
ATM_36,Morning,Medium
ATM_15,Morning,Medium
ATM_15,Evening,Low
ATM_46,Morning,Medium
ATM_29,Morning,Medium
ATM_10,Evening,Low
ATM_45,Afternoon,Low
ATM_50,Morning,Medium
ATM_33,Afternoon,Low
ATM_2,Evening,Low
ATM_15,Afternoon,High
ATM_20,Evening,Low
ATM_42,Evening,Low
ATM_40,Night,Medium
ATM_43,Night,Medium
ATM_47,Morning,Medium
ATM_43,Night,High
ATM_2,Evening,Low
ATM_1,Evening,Low
ATM_8,Morning,Medium
ATM_48,Morning,Medium
ATM_40,Evening,Low
ATM_46,Night,High
ATM_4,Afternoon,High
ATM_13,Evening,Low
ATM_29,Night,High
ATM_46,Afternoon,High
ATM_23,Evening,Low
ATM_2,Afternoon,High
ATM_7,Night,Medium
ATM_28,Night,High
ATM_26,Afternoon,High
ATM_39,Evening,Low
ATM_18,Afternoon,Low
ATM_12,Evening,Low
ATM_7,Night,High
ATM_32,Morning,Medium
ATM_19,Evening,Low
ATM_31,Afternoon,High
ATM_11,Evening,Low
ATM_6,Morning,Medium
ATM_3,Night,High
ATM_43,Night,High
ATM_7,Night,High
ATM_1,Morning,Medium
ATM_39,Afternoon,Low
ATM_34,Morning,Medium
ATM_2,Afternoon,High
ATM_19,Afternoon,High
ATM_2,Night,High
ATM_37,Night,High
ATM_25,Evening,Low
ATM_9,Evening,Low
ATM_14,Night,High
ATM_14,Evening,Low
ATM_23,Afternoon,Low
ATM_41,Morning,Medium
ATM_21,Morning,Medium
ATM_20,Evening,Low
ATM_9,Afternoon,High
ATM_47,Evening,Low
ATM_41,Afternoon,Low
ATM_49,Morning,Medium
ATM_7,Afternoon,High
ATM_34,Afternoon,Low
ATM_7,Morning,Medium
ATM_28,Night,High
ATM_4,Evening,Low
ATM_9,Morning,Medium
ATM_27,Night,High
ATM_48,Afternoon,High
ATM_46,Afternoon,High
ATM_28,Afternoon,High
ATM_16,Afternoon,High
ATM_35,Evening,Low
ATM_48,Evening,Low
ATM_1,Morning,Medium
ATM_5,Night,High
ATM_23,Evening,Low
ATM_38,Afternoon,High
ATM_7,Morning,Medium
ATM_11,Night,Medium
ATM_15,Evening,Low
ATM_4,Afternoon,High
ATM_30,Evening,Low
ATM_34,Evening,Low
ATM_5,Afternoon,High
ATM_27,Morning,Medium
ATM_15,Afternoon,High
ATM_19,Night,High
ATM_37,Night,High
ATM_19,Morning,Medium
ATM_48,Afternoon,High
ATM_16,Afternoon,High
ATM_1,Morning,Medium
ATM_42,Afternoon,High
ATM_34,Night,High
ATM_49,Morning,Medium
ATM_33,Morning,Medium
ATM_48,Evening,Low
ATM_37,Afternoon,High
ATM_43,Afternoon,Low
ATM_4,Morning,Medium
ATM_28,Morning,Medium
ATM_2,Evening,Low
ATM_43,Night,High
ATM_17,Morning,Medium
ATM_22,Afternoon,High
ATM_45,Evening,Low
ATM_23,Evening,Low
ATM_50,Night,High
ATM_28,Night,Medium
ATM_8,Afternoon,Low
ATM_3,Morning,Medium
ATM_23,Night,Medium
ATM_18,Morning,Medium
ATM_18,Afternoon,Low
ATM_26,Morning,Medium
ATM_25,Morning,Medium
ATM_25,Evening,Low
ATM_32,Morning,Medium
ATM_27,Afternoon,High
ATM_15,Evening,Low
ATM_8,Evening,Low
ATM_50,Night,High
ATM_5,Night,High
ATM_23,Afternoon,High
ATM_48,Morning,Medium
ATM_48,Night,High
ATM_41,Afternoon,High
ATM_2,Afternoon,High
ATM_22,Night,Medium
ATM_44,Night,High
ATM_13,Evening,Low
ATM_19,Afternoon,High
ATM_17,Night,High
ATM_44,Night,High
ATM_30,Morning,Medium
ATM_23,Night,High
ATM_36,Afternoon,High
ATM_15,Morning,Medium
ATM_16,Afternoon,High
ATM_25,Morning,Medium
ATM_19,Afternoon,High
ATM_28,Evening,Low
ATM_38,Morning,Medium
ATM_16,Afternoon,High
ATM_34,Morning,Medium
ATM_46,Evening,Low
ATM_4,Evening,Low
ATM_27,Night,Medium
ATM_15,Evening,Low
ATM_25,Evening,Low
ATM_15,Afternoon,High
ATM_30,Afternoon,Low
ATM_35,Night,High
ATM_24,Morning,Medium
ATM_11,Night,High
ATM_36,Morning,Medium
ATM_7,Evening,Low
ATM_46,Night,Medium
ATM_49,Afternoon,High
ATM_10,Evening,Low
ATM_2,Morning,Medium
ATM_9,Morning,Medium
ATM_35,Night,High
ATM_4,Night,High
ATM_24,Night,High
ATM_19,Afternoon,Low
ATM_22,Night,High
ATM_33,Evening,Low
ATM_21,Morning,Medium
ATM_30,Evening,Low
ATM_35,Night,Medium
ATM_42,Afternoon,Low
ATM_36,Evening,Low
ATM_19,Night,High
ATM_16,Morning,Medium
ATM_13,Morning,Medium
ATM_44,Afternoon,Low
ATM_48,Afternoon,High
ATM_48,Morning,Medium
ATM_33,Afternoon,High
ATM_47,Night,High
ATM_41,Night,High
ATM_22,Evening,Low
ATM_48,Night,High
ATM_20,Night,Medium
ATM_29,Evening,Low
ATM_28,Night,Medium
ATM_12,Night,Medium
ATM_11,Morning,Medium
ATM_6,Morning,Medium
ATM_9,Night,High
ATM_33,Night,High
ATM_5,Evening,Low
ATM_3,Morning,Medium
ATM_14,Morning,Medium
ATM_37,Evening,Low
ATM_29,Night,High
ATM_44,Morning,Medium
ATM_42,Evening,Low
ATM_27,Evening,Low
ATM_29,Afternoon,High
ATM_45,Afternoon,High
ATM_9,Evening,Low
ATM_21,Afternoon,Low
ATM_34,Morning,Medium
ATM_39,Evening,Low
ATM_36,Morning,Medium
ATM_1,Morning,Medium
ATM_32,Morning,Medium
ATM_5,Evening,Low
ATM_18,Evening,Low
ATM_4,Evening,Low
ATM_47,Evening,Low
ATM_19,Night,Medium
ATM_31,Afternoon,High
ATM_4,Morning,Medium
ATM_47,Afternoon,Low
ATM_1,Afternoon,High
ATM_37,Morning,Medium
ATM_13,Evening,Low
ATM_45,Night,High
ATM_30,Morning,Medium
ATM_28,Night,Medium
ATM_46,Morning,Medium
ATM_21,Morning,Medium
ATM_2,Afternoon,High
ATM_2,Night,Medium
ATM_8,Morning,Medium
ATM_2,Morning,Medium
ATM_36,Afternoon,High
ATM_41,Night,High
ATM_49,Evening,Low
ATM_33,Morning,Medium
ATM_39,Morning,Medium
ATM_37,Afternoon,Low
ATM_43,Afternoon,Low
ATM_13,Morning,Medium
ATM_5,Evening,Low
ATM_29,Night,High
ATM_15,Morning,Medium
ATM_29,Morning,Medium
ATM_10,Evening,Low
ATM_35,Afternoon,High
ATM_34,Morning,Medium
ATM_24,Night,High
ATM_11,Evening,Low
ATM_8,Morning,Medium
ATM_14,Evening,Low
ATM_26,Morning,Medium
ATM_28,Night,High
ATM_28,Night,High
ATM_32,Night,High
ATM_3,Morning,Medium
ATM_42,Morning,Medium
ATM_39,Morning,Medium
ATM_50,Afternoon,High
ATM_24,Afternoon,High
ATM_47,Morning,Medium
ATM_22,Afternoon,High
ATM_36,Evening,Low
ATM_45,Night,High
ATM_9,Morning,Medium
ATM_5,Night,High
ATM_38,Evening,Low
ATM_23,Night,High
ATM_45,Morning,Medium
ATM_12,Night,Medium
ATM_37,Morning,Medium
ATM_31,Evening,Low
ATM_50,Night,High
ATM_5,Morning,Medium
ATM_50,Evening,Low
ATM_39,Morning,Medium
ATM_34,Afternoon,Low
ATM_13,Morning,Medium
ATM_34,Morning,Medium
ATM_10,Morning,Medium
ATM_14,Afternoon,High
ATM_37,Morning,Medium
ATM_20,Morning,Medium
ATM_4,Afternoon,High
ATM_18,Afternoon,High
ATM_10,Night,Medium
ATM_18,Night,Medium
ATM_40,Morning,Medium
ATM_34,Night,High
ATM_42,Night,High
ATM_44,Night,High
ATM_34,Evening,Low
ATM_32,Evening,Low
ATM_45,Night,High
ATM_35,Night,High
ATM_24,Afternoon,Low
ATM_25,Morning,Medium
ATM_33,Afternoon,High
ATM_33,Night,High
ATM_33,Afternoon,Low
ATM_6,Afternoon,Low
ATM_9,Morning,Medium
ATM_34,Afternoon,High
ATM_36,Night,High
ATM_4,Night,High
ATM_47,Afternoon,High
ATM_31,Morning,Medium
ATM_26,Evening,Low
ATM_12,Afternoon,High
ATM_8,Evening,Low
ATM_33,Night,Medium
ATM_37,Night,High
ATM_15,Night,High
ATM_18,Morning,Medium
ATM_38,Evening,Low
ATM_27,Night,High
ATM_45,Morning,Medium
ATM_30,Night,High
ATM_42,Night,Medium
ATM_20,Evening,Low
ATM_43,Evening,Low
ATM_26,Afternoon,High
ATM_49,Night,Medium
ATM_13,Night,High
ATM_29,Night,High
ATM_48,Evening,Low
ATM_16,Morning,Medium
ATM_50,Afternoon,High
ATM_44,Night,High
ATM_22,Evening,Low
ATM_22,Afternoon,High
ATM_26,Evening,Low
ATM_17,Evening,Low
ATM_43,Night,High
ATM_17,Night,Medium
ATM_17,Morning,Medium
ATM_8,Morning,Medium
ATM_8,Evening,Low
ATM_27,Afternoon,High
ATM_4,Afternoon,High
ATM_25,Morning,Medium
ATM_18,Afternoon,High
ATM_14,Night,High
ATM_22,Morning,Medium
ATM_18,Morning,Medium
ATM_34,Morning,Medium
ATM_5,Night,High
ATM_6,Evening,Low
ATM_9,Afternoon,High
ATM_46,Morning,Medium
ATM_19,Morning,Medium
ATM_7,Night,Medium
ATM_4,Evening,Low
ATM_41,Evening,Low
ATM_49,Evening,Low
ATM_2,Evening,Low
ATM_7,Morning,Medium
ATM_39,Afternoon,High
ATM_31,Afternoon,Low
ATM_42,Morning,Medium
ATM_47,Night,High
ATM_40,Morning,Medium
ATM_20,Morning,Medium
ATM_6,Evening,Low
ATM_10,Evening,Low
ATM_46,Night,High
ATM_10,Evening,Low
ATM_32,Morning,Medium
ATM_9,Afternoon,High
ATM_39,Morning,Medium
ATM_12,Night,High
ATM_35,Night,High
ATM_34,Afternoon,High
ATM_47,Evening,Low
ATM_47,Night,High
ATM_11,Night,High
ATM_13,Afternoon,Low
ATM_33,Night,High
ATM_13,Morning,Medium
ATM_46,Afternoon,High
ATM_34,Morning,Medium
ATM_34,Night,High
ATM_14,Night,High
ATM_28,Afternoon,High
ATM_23,Night,High
ATM_29,Night,High
ATM_9,Afternoon,Low
ATM_23,Night,High
ATM_7,Evening,Low
ATM_36,Morning,Medium
ATM_19,Morning,Medium
ATM_28,Afternoon,High
ATM_16,Afternoon,High
ATM_38,Afternoon,Low
ATM_48,Evening,Low
ATM_5,Afternoon,High
ATM_46,Afternoon,High
ATM_41,Morning,Medium
ATM_6,Morning,Medium
ATM_32,Night,High
ATM_48,Morning,Medium
ATM_45,Afternoon,Low
ATM_37,Evening,Low
ATM_19,Evening,Low
ATM_17,Afternoon,High
ATM_18,Evening,Low
ATM_28,Afternoon,High
ATM_23,Evening,Low
ATM_24,Afternoon,Low
ATM_23,Night,Medium
ATM_42,Evening,Low
ATM_24,Night,High
ATM_12,Afternoon,High
ATM_46,Afternoon,High
ATM_37,Morning,Medium
ATM_40,Afternoon,Low
ATM_1,Afternoon,High
ATM_24,Night,High
ATM_13,Evening,Low
ATM_4,Night,Medium
ATM_14,Morning,Medium
ATM_41,Night,High
ATM_21,Morning,Medium
ATM_10,Morning,Medium
ATM_4,Morning,Medium
ATM_16,Afternoon,High
ATM_46,Afternoon,High
ATM_11,Afternoon,High
ATM_22,Afternoon,High
ATM_11,Evening,Low
ATM_38,Morning,Medium
ATM_26,Afternoon,High
ATM_49,Afternoon,High
ATM_28,Night,High
ATM_48,Morning,Medium
ATM_3,Afternoon,Low
ATM_16,Afternoon,High
ATM_30,Afternoon,High
ATM_2,Morning,Medium
ATM_47,Night,High
ATM_48,Evening,Low
ATM_48,Morning,Medium
ATM_4,Evening,Low
ATM_45,Afternoon,High
ATM_48,Night,High
ATM_34,Evening,Low
ATM_50,Afternoon,High
ATM_13,Morning,Medium
ATM_46,Morning,Medium
ATM_5,Afternoon,Low
ATM_36,Morning,Medium
ATM_16,Afternoon,High
ATM_16,Night,High
ATM_48,Morning,Medium
ATM_30,Morning,Medium
ATM_30,Afternoon,High
